2020-01-21 00:09:36.246 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 6240 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:09:36.263 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:09:38.022 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:09:38.027 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:09:38.067 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2020-01-21 00:09:38.476 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$35b352f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:09:38.954 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:09:39.111 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:09:39.333 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:09:39.334 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 2941 ms
2020-01-21 00:09:40.340 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:09:40.982 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:09:41.340 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 4 ms
2020-01-21 00:09:41.342 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:09:41.344 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 5.827 seconds (JVM running for 9.524)
2020-01-21 00:09:49.577 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 57 ] - 1.收到微信服务器消息
2020-01-21 00:09:49.666 -[http-nio-8089-exec-1]- [ ERROR ] [ o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.chen.wechat.exception.BusinessException: 微信处理结果为空] with root cause
com.chen.wechat.exception.BusinessException: 微信处理结果为空
	at com.chen.wechat.service.impl.WxServiceImpl.WxHandle(WxServiceImpl.java:73)
	at com.chen.wechat.controller.WechatController.wechat(WechatController.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
